TIME, VALUE
2023-01-16 02:14:07.181,4.158052479
2023-01-16 02:15:07.181,4.158156772
2023-01-16 02:16:07.181,4.158359982
2023-01-16 02:17:07.181,4.158465047
2023-01-16 02:18:07.181,4.158664962
2023-01-16 02:19:07.181,4.158779647
2023-01-16 02:20:07.181,4.158895457
2023-01-16 02:21:07.181,4.159055686
2023-01-16 02:22:07.181,4.15918882
2023-01-16 02:23:07.181,4.159356458
2023-01-16 02:24:07.181,4.159637785
2023-01-16 02:25:07.181,4.159744833
2023-01-16 02:26:07.181,4.159879438
2023-01-16 02:27:07.181,4.160009826
2023-01-16 02:28:07.181,4.160159759
2023-01-16 02:29:07.181,4.160327678
2023-01-16 02:30:07.181,4.160476301
2023-01-16 02:31:07.181,4.160600102
2023-01-16 02:32:07.181,4.160743926
2023-01-16 02:33:07.181,4.160909333
2023-01-16 02:34:07.181,4.161046861
2023-01-16 02:35:07.181,4.16119122
2023-01-16 02:36:07.181,4.16137485
2023-01-16 02:37:07.181,4.161554944
2023-01-16 02:38:07.181,4.1617275
2023-01-16 02:39:07.181,4.161954235
2023-01-16 02:40:07.181,4.162086107
2023-01-16 02:41:07.181,4.162248399
2023-01-16 02:42:07.181,4.162418962
2023-01-16 02:43:07.181,4.16257204
2023-01-16 02:44:07.181,4.162723078
2023-01-16 02:45:07.181,4.162864847
2023-01-16 02:46:07.181,4.163005434
2023-01-16 02:47:07.181,4.163110518
2023-01-16 02:48:07.181,4.163236094
2023-01-16 02:49:07.181,4.163391155
2023-01-16 02:50:07.181,4.163540451
2023-01-16 02:51:07.181,4.163708191
2023-01-16 02:52:07.181,4.163849722
2023-01-16 02:53:07.181,4.16398501
2023-01-16 02:54:07.181,4.164155403
2023-01-16 02:55:07.181,4.164267946
2023-01-16 02:56:07.181,4.164359395
2023-01-16 02:57:07.181,4.16449317
2023-01-16 02:58:07.181,4.164604707
2023-01-16 02:59:07.181,4.164725949
2023-01-16 03:00:07.181,4.164873551
2023-01-16 03:01:07.181,4.165054454
2023-01-16 03:02:07.181,4.165174096
2023-01-16 03:03:07.181,4.165294021
2023-01-16 03:04:07.181,4.165432861
2023-01-16 03:05:07.181,4.165612061
2023-01-16 03:06:07.181,4.165728893
2023-01-16 03:07:07.181,4.165855913
2023-01-16 03:08:07.181,4.165978071
2023-01-16 03:09:07.181,4.166094535
2023-01-16 03:10:07.181,4.166210801
2023-01-16 03:11:07.181,4.166330642
2023-01-16 03:12:07.181,4.166434249
2023-01-16 03:13:07.181,4.166586369
2023-01-16 03:14:07.181,4.166726732
2023-01-16 03:15:07.181,4.166862354
2023-01-16 03:16:07.181,4.166974561
2023-01-16 03:17:07.181,4.167138814
2023-01-16 03:18:07.181,4.167309366
2023-01-16 03:19:07.181,4.1674771
2023-01-16 03:20:07.181,4.16760082
2023-01-16 03:21:07.181,4.16770079
2023-01-16 03:22:07.181,4.167814865
2023-01-16 03:23:07.181,4.168003053
2023-01-16 03:24:07.181,4.168130145
2023-01-16 03:25:07.181,4.168322849
2023-01-16 03:26:07.181,4.18947567
2023-01-16 03:27:07.181,4.189598137
2023-01-16 03:28:07.181,4.189746628
2023-01-16 03:29:07.181,4.189980334
2023-01-16 03:30:07.181,4.190128884
2023-01-16 03:31:07.181,4.19027418
2023-01-16 03:32:07.181,4.190386466
2023-01-16 03:33:07.181,4.190524321
2023-01-16 03:34:07.181,4.190645293
2023-01-16 03:35:07.181,4.190787249
2023-01-16 03:36:07.181,4.190954654
2023-01-16 03:37:07.181,4.191149608
2023-01-16 03:38:07.181,4.191266866
2023-01-16 03:39:07.181,4.191413778
2023-01-16 03:40:07.181,4.191554211
2023-01-16 03:41:07.181,4.191675665
2023-01-16 03:42:07.181,4.191817981
2023-01-16 03:43:07.181,4.191956636
2023-01-16 03:44:07.181,4.192082652
2023-01-16 03:45:07.181,4.192215663
2023-01-16 03:46:07.181,4.192324646
2023-01-16 03:47:07.181,4.192610272
2023-01-16 03:48:07.181,4.192854029
2023-01-16 03:49:07.181,4.192963332
2023-01-16 03:50:07.181,4.193050597
2023-01-16 03:51:07.181,4.193166424
2023-01-16 03:52:07.181,4.193271785
2023-01-16 03:53:07.181,4.19339324
2023-01-16 03:54:07.181,4.193525328
2023-01-16 03:55:07.181,4.193664811
2023-01-16 03:56:07.181,4.19378312
2023-01-16 03:57:07.181,4.193917516
2023-01-16 03:58:07.181,4.194190715
2023-01-16 03:59:07.181,4.194327956
2023-01-16 04:00:07.181,4.194438163
2023-01-16 04:01:07.181,4.194580952
2023-01-16 04:02:07.181,4.194716528
2023-01-16 04:03:07.181,4.194857518
2023-01-16 04:04:07.181,4.194976714
2023-01-16 04:05:07.181,4.195094495
2023-01-16 04:06:07.181,4.195335298
2023-01-16 04:07:07.181,4.195491831
2023-01-16 04:08:07.181,4.195605023
2023-01-16 04:09:07.181,4.195729482
2023-01-16 04:10:07.181,4.19586706
2023-01-16 04:11:07.181,4.195988531
2023-01-16 04:12:07.184,4.196095505
2023-01-16 04:13:07.181,4.196189797
2023-01-16 04:14:07.181,4.196355954
2023-01-16 04:15:07.181,4.196468206
2023-01-16 04:16:07.181,4.196607048
2023-01-16 04:17:07.181,4.19674418
2023-01-16 04:18:07.181,4.196883819
2023-01-16 04:19:07.181,4.197041884
2023-01-16 04:20:07.181,4.197157324
2023-01-16 04:21:07.181,4.197304959
2023-01-16 04:22:07.181,4.197442816
2023-01-16 04:23:07.181,4.197611832
2023-01-16 04:24:07.181,4.197749665
2023-01-16 04:25:07.181,4.197859428
2023-01-16 04:26:07.181,4.19798617
2023-01-16 04:27:07.181,4.198141471
2023-01-16 04:28:07.181,4.1983715
2023-01-16 04:29:07.181,4.198530517
2023-01-16 04:30:07.181,4.198691922
2023-01-16 04:31:07.181,4.198805518
2023-01-16 04:32:07.181,4.198937587
2023-01-16 04:33:07.181,4.199049835
2023-01-16 04:34:07.181,4.199176851
2023-01-16 04:35:07.181,4.199360238
2023-01-16 04:36:07.181,4.199490433
2023-01-16 04:37:07.181,4.199668412
2023-01-16 04:38:07.181,4.199814559
2023-01-16 04:39:07.181,4.199983832
2023-01-16 04:40:07.181,4.200115135
2023-01-16 04:41:07.183,4.200277871
2023-01-16 04:42:07.181,4.200419534
2023-01-16 04:43:07.181,4.200527805
2023-01-16 04:44:07.181,4.200654192
2023-01-16 04:45:07.181,4.200784752
2023-01-16 04:46:07.181,4.200912848
2023-01-16 04:47:07.181,4.201044244
2023-01-16 04:48:07.181,4.201183225
2023-01-16 04:49:07.181,4.201311455
2023-01-16 04:50:07.181,4.201468505
2023-01-16 04:51:07.181,4.201579375
2023-01-16 04:52:07.181,4.201735767
2023-01-16 04:53:07.181,4.201849002
2023-01-16 04:54:07.181,4.202007569
2023-01-16 04:55:07.181,4.202143129
2023-01-16 04:56:07.181,4.202283741
2023-01-16 04:57:07.181,4.202451188
2023-01-16 04:58:07.181,4.202627958
2023-01-16 04:59:07.181,4.202743842
2023-01-16 05:00:07.181,4.202857229
2023-01-16 05:01:07.181,4.202974219
2023-01-16 05:02:07.181,4.203115097
2023-01-16 05:03:07.181,4.203219467
2023-01-16 05:04:07.181,4.203346787
2023-01-16 05:05:07.181,4.203529222
2023-01-16 05:06:07.181,4.203689705
2023-01-16 05:07:07.181,4.203802393
2023-01-16 05:08:07.181,4.204088076
2023-01-16 05:09:07.184,4.204184977
2023-01-16 05:10:07.181,4.20433644
2023-01-16 05:11:07.181,4.204443293
2023-01-16 05:12:07.181,4.204577624
2023-01-16 05:13:07.181,4.204689282
2023-01-16 05:14:07.183,4.204821051
2023-01-16 05:15:07.181,4.2049633
2023-01-16 05:16:07.181,4.205101328
2023-01-16 05:17:07.181,4.205253937
2023-01-16 05:18:07.181,4.205416428
2023-01-16 05:19:07.181,4.205515035
2023-01-16 05:20:07.181,4.205622932
2023-01-16 05:21:07.181,4.205721394
2023-01-16 05:22:07.181,4.205821856
2023-01-16 05:23:07.181,4.20598417
2023-01-16 05:24:07.181,4.206128159
2023-01-16 05:25:07.183,4.206323441
2023-01-16 05:26:07.181,4.206474283
2023-01-16 05:27:07.181,4.206647813
2023-01-16 05:28:07.181,4.206879757
2023-01-16 05:29:07.181,4.207025314
2023-01-16 05:30:07.181,4.207147837
2023-01-16 05:31:07.181,4.207288979
2023-01-16 05:32:07.181,4.207409163
2023-01-16 05:33:07.181,4.20753001
2023-01-16 05:34:07.181,4.207673007
2023-01-16 05:35:07.181,4.207767583
2023-01-16 05:36:07.181,4.207931479
2023-01-16 05:37:07.181,4.208210294
2023-01-16 05:38:07.181,4.208309698
2023-01-16 05:39:07.181,4.208438471
2023-01-16 05:40:07.181,4.208535035
2023-01-16 05:41:07.181,4.208657867
2023-01-16 05:42:07.181,4.208761149
2023-01-16 05:43:07.181,4.208887256
2023-01-16 05:44:07.181,4.209057099
2023-01-16 05:45:07.181,4.209159027
2023-01-16 05:46:07.181,4.20928802
2023-01-16 05:47:07.181,4.209436501
2023-01-16 05:48:07.183,4.209598753
2023-01-16 05:49:07.181,4.209719358
2023-01-16 05:50:07.181,4.209806401
2023-01-16 05:51:07.181,4.209966111
2023-01-16 05:52:07.181,4.210112136
2023-01-16 05:53:07.181,4.210236207
2023-01-16 05:54:07.181,4.210381286
2023-01-16 05:55:07.181,4.210501752
2023-01-16 05:56:07.181,4.2106343
2023-01-16 05:57:07.181,4.210772869
2023-01-16 05:58:07.181,4.210901673
2023-01-16 05:59:07.183,4.211033977
2023-01-16 06:00:07.181,4.21114993
2023-01-16 06:01:07.181,4.211309713
2023-01-16 06:02:07.181,4.21143668
2023-01-16 06:03:07.181,4.211537441
2023-01-16 06:04:07.181,4.21173269
2023-01-16 06:05:07.181,4.211834902
2023-01-16 06:06:07.181,4.212032716
2023-01-16 06:07:07.181,4.212179236
2023-01-16 06:08:07.181,4.212327738
2023-01-16 06:09:07.181,4.212424157
2023-01-16 06:10:07.181,4.212590393
2023-01-16 06:11:07.181,4.212727158
2023-01-16 06:12:07.181,4.212818546
2023-01-16 06:13:07.181,4.212928399
2023-01-16 06:14:07.181,4.213057194
2023-01-16 06:15:07.181,4.213181101
2023-01-16 06:16:07.181,4.213299903
2023-01-16 06:17:07.181,4.213465138
2023-01-16 06:18:07.181,4.213587254
2023-01-16 06:19:07.181,4.213703708
2023-01-16 06:20:07.181,4.213847013
2023-01-16 06:21:07.181,4.213965733
2023-01-16 06:22:07.181,4.214111857
2023-01-16 06:23:07.181,4.214271025
2023-01-16 06:24:07.181,4.214368146
2023-01-16 06:25:07.181,4.214478523
2023-01-16 06:26:07.181,4.214582101
2023-01-16 06:27:07.181,4.214681244
2023-01-16 06:28:07.181,4.214843093
2023-01-16 06:29:07.181,4.214945324
2023-01-16 06:30:07.181,4.215058889
2023-01-16 06:31:07.181,4.215170663
2023-01-16 06:32:07.181,4.215299556
2023-01-16 06:33:07.181,4.215436254
2023-01-16 06:34:07.181,4.215613015
2023-01-16 06:35:07.181,4.215804569
2023-01-16 06:36:07.181,4.215961735
2023-01-16 06:37:07.181,4.216145282
2023-01-16 06:38:07.181,4.216303482
2023-01-16 06:39:07.183,4.216391721
2023-01-16 06:40:07.181,4.216543713
2023-01-16 06:41:07.181,4.216645664
2023-01-16 06:42:07.181,4.216772378
2023-01-16 06:43:07.181,4.216874791
2023-01-16 06:44:07.181,4.216987124
2023-01-16 06:45:07.181,4.217098005
2023-01-16 06:46:07.181,4.217258797
2023-01-16 06:47:07.181,4.217429507
2023-01-16 06:48:07.181,4.217580512
2023-01-16 06:49:07.181,4.217767727
2023-01-16 06:50:07.181,4.217900504
2023-01-16 06:51:07.181,4.218076499
2023-01-16 06:52:07.181,4.21820509
2023-01-16 06:53:07.181,4.218316345
2023-01-16 06:54:07.181,4.218413402
2023-01-16 06:55:07.181,4.218522927
2023-01-16 06:56:07.181,4.218686851
2023-01-16 06:57:07.181,4.218801754
2023-01-16 06:58:07.181,4.21890195
2023-01-16 06:59:07.181,4.219065049
2023-01-16 07:00:07.181,4.21920046
2023-01-16 07:01:07.181,4.219393643
2023-01-16 07:02:07.181,4.219504699
2023-01-16 07:03:07.181,4.21965474
2023-01-16 07:04:07.181,4.219804425
2023-01-16 07:05:07.181,4.219958082
2023-01-16 07:06:07.181,4.220160896
2023-01-16 07:07:07.181,4.220291573
2023-01-16 07:08:07.181,4.220393906
2023-01-16 07:09:07.181,4.220544469
2023-01-16 07:10:07.181,4.22067431
2023-01-16 07:11:07.181,4.220781624
2023-01-16 07:12:07.181,4.220901286
2023-01-16 07:13:07.181,4.224048711
2023-01-16 07:14:07.181,4.224275994
2023-01-16 07:15:07.181,4.224403098
2023-01-16 07:16:07.181,4.22456234
2023-01-16 07:17:07.181,4.22469147
2023-01-16 07:18:07.181,4.224866225
2023-01-16 07:19:07.181,4.224999601
2023-01-16 07:20:07.181,4.225147428
2023-01-16 07:21:07.181,4.225340915
2023-01-16 07:22:07.181,4.225494492
2023-01-16 07:23:07.181,4.225662299
2023-01-16 07:24:07.181,4.225862965
2023-01-16 07:25:07.181,4.226050448
2023-01-16 07:26:07.181,4.226180254
2023-01-16 07:27:07.181,4.226316749
2023-01-16 07:28:07.181,4.226450389
2023-01-16 07:29:07.181,4.226559947
2023-01-16 07:30:07.186,4.226663857
2023-01-16 07:31:07.181,4.226785681
2023-01-16 07:32:07.181,4.226915225
2023-01-16 07:33:07.181,4.22709128
2023-01-16 07:34:07.181,4.227280372
2023-01-16 07:35:07.181,4.227445949
2023-01-16 07:36:07.181,4.227584925
2023-01-16 07:37:07.181,4.22767449
2023-01-16 07:38:07.181,4.227779175
2023-01-16 07:39:07.181,4.227914851
2023-01-16 07:40:07.181,4.228068711
2023-01-16 07:41:07.181,4.228272342
2023-01-16 07:42:07.181,4.228402345
2023-01-16 07:43:07.181,4.228574005
2023-01-16 07:44:07.181,4.228700473
2023-01-16 07:45:07.181,4.228845503
2023-01-16 07:46:07.181,4.229096008
2023-01-16 07:47:07.181,4.229195224
2023-01-16 07:48:07.181,4.22934937
2023-01-16 07:49:07.181,4.229459382
2023-01-16 07:50:07.181,4.229620447
2023-01-16 07:51:07.181,4.2297679
2023-01-16 07:52:07.181,4.229860905
2023-01-16 07:53:07.181,4.229995581
2023-01-16 07:54:07.181,4.230125131
2023-01-16 07:55:07.181,4.230264487
2023-01-16 07:56:07.181,4.230377533
2023-01-16 07:57:07.181,4.230483738
2023-01-16 07:58:07.181,4.230651402
2023-01-16 07:59:07.181,4.230764232
2023-01-16 08:00:07.181,4.230897948
2023-01-16 08:01:07.181,4.231055097
2023-01-16 08:02:07.181,4.231229144
2023-01-16 08:03:07.181,4.231420327
2023-01-16 08:04:07.181,4.231546254
2023-01-16 08:05:07.181,4.23167354
2023-01-16 08:06:07.181,4.23189494
2023-01-16 08:07:07.183,4.232005338
2023-01-16 08:08:07.181,4.232203028
2023-01-16 08:09:07.181,4.232349861
2023-01-16 08:10:07.181,4.232572451
2023-01-16 08:11:07.181,4.232787701
2023-01-16 08:12:07.181,4.232977385
2023-01-16 08:13:07.181,4.2331306
2023-01-16 08:14:07.181,4.233272892
2023-01-16 08:15:07.181,4.233416695
2023-01-16 08:16:07.181,4.233533215
2023-01-16 08:17:07.181,4.233709413
2023-01-16 08:18:07.181,4.233888148
2023-01-16 08:19:07.181,4.234014524
2023-01-16 08:20:07.181,4.234236239
2023-01-16 08:21:07.181,4.234352646
2023-01-16 08:22:07.181,4.234464285
2023-01-16 08:23:07.181,4.234602036
2023-01-16 08:24:07.181,4.234746715
2023-01-16 08:25:07.181,4.234869408
2023-01-16 08:26:07.181,4.235104344
2023-01-16 08:27:07.181,4.235234529
2023-01-16 08:28:07.181,4.235400128
2023-01-16 08:29:07.181,4.235552068
2023-01-16 08:30:07.181,4.235664785
2023-01-16 08:31:07.181,4.235845809
2023-01-16 08:32:07.181,4.235950494
2023-01-16 08:33:07.181,4.236056014
2023-01-16 08:34:07.181,4.236197913
2023-01-16 08:35:07.181,4.2363111
2023-01-16 08:36:07.181,4.236426033
2023-01-16 08:37:07.181,4.236530939
2023-01-16 08:38:07.181,4.236640909
2023-01-16 08:39:07.181,4.236754186
2023-01-16 08:40:07.181,4.236876275
2023-01-16 08:41:07.181,4.236960039
2023-01-16 08:42:07.181,4.237052416
2023-01-16 08:43:07.181,4.237188836
2023-01-16 08:44:07.181,4.237294772
2023-01-16 08:45:07.181,4.26225954
2023-01-16 08:46:07.181,4.262380509
2023-01-16 08:47:07.181,4.262519869
2023-01-16 08:48:07.181,4.262663817
2023-01-16 08:49:07.181,4.262833212
2023-01-16 08:50:07.181,4.262996504
2023-01-16 08:51:07.181,4.263107098
2023-01-16 08:52:07.181,4.263215363
2023-01-16 08:53:07.181,4.263327737
2023-01-16 08:54:07.183,4.263515564
2023-01-16 08:55:07.181,4.263599843
2023-01-16 08:56:07.181,4.263716467
2023-01-16 08:57:07.181,4.263866022
2023-01-16 08:58:07.181,4.264017302
2023-01-16 08:59:07.181,4.264143401
2023-01-16 09:00:07.181,4.264264135
2023-01-16 09:01:07.181,4.264429982
2023-01-16 09:02:07.181,4.264608746
2023-01-16 09:03:07.181,4.264742093
2023-01-16 09:04:07.184,4.264882837
2023-01-16 09:05:07.181,4.26504565
2023-01-16 09:06:07.181,4.265191249
2023-01-16 09:07:07.181,4.265322165
2023-01-16 09:08:07.181,4.265437351
2023-01-16 09:10:07.181,4.265724102
2023-01-16 09:11:07.181,4.265867053
2023-01-16 09:12:07.181,4.265996078
2023-01-16 09:13:07.181,4.26611279
2023-01-16 09:14:07.181,4.266286197
2023-01-16 09:15:07.181,4.266468669
2023-01-16 09:16:07.181,4.266630844
2023-01-16 09:17:07.181,4.266819918
2023-01-16 09:18:07.181,4.266961719
2023-01-16 09:19:07.181,4.267116876
2023-01-16 09:20:07.181,4.2673209
2023-01-16 09:21:07.181,4.267470135
2023-01-16 09:22:07.181,4.267599416
2023-01-16 09:23:07.181,4.2677251
2023-01-16 09:24:07.181,4.267821935
2023-01-16 09:25:07.181,4.267974274
2023-01-16 09:26:07.181,4.268148427
2023-01-16 09:27:07.181,4.268292281
2023-01-16 09:28:07.181,4.268426062
2023-01-16 09:29:07.181,4.268560926
2023-01-16 09:30:07.181,4.268660013
2023-01-16 09:31:07.184,4.268833465
2023-01-16 09:32:07.181,4.268998534
2023-01-16 09:33:07.181,4.269149416
2023-01-16 09:34:07.181,4.26933574
2023-01-16 09:35:07.181,4.269479621
2023-01-16 09:36:07.181,4.269611409
2023-01-16 09:37:07.181,4.269741452
2023-01-16 09:38:07.181,4.269878407
2023-01-16 09:39:07.181,4.270031601
2023-01-16 09:40:07.181,4.270178421
2023-01-16 09:41:07.181,4.270314995
2023-01-16 09:42:07.181,4.270461007
2023-01-16 09:43:07.181,4.270613766
2023-01-16 09:44:07.181,4.270730085
2023-01-16 09:45:07.181,4.270907596
2023-01-16 09:46:07.181,4.271010846
2023-01-16 09:47:07.181,4.271146881
2023-01-16 09:48:07.181,4.271256417
2023-01-16 09:49:07.181,4.271368961
2023-01-16 09:50:07.181,4.271517075
2023-01-16 09:51:07.183,4.271680285
2023-01-16 09:52:07.181,4.271852087
2023-01-16 09:53:07.181,4.271982718
2023-01-16 09:54:07.181,4.27213979
2023-01-16 09:55:07.181,4.27233847
2023-01-16 09:56:07.181,4.272435792
2023-01-16 09:57:07.181,4.272576955
2023-01-16 09:58:07.183,4.272762957
2023-01-16 09:59:07.181,4.272908638
2023-01-16 10:00:07.181,4.273010998
2023-01-16 10:01:07.181,4.273170776
2023-01-16 10:02:07.181,4.273323805
2023-01-16 10:03:07.181,4.273451411
2023-01-16 10:04:07.181,4.273587798
2023-01-16 10:05:07.181,4.273755193
2023-01-16 10:06:07.181,4.273991661
2023-01-16 10:07:07.181,4.274126747
2023-01-16 10:08:07.181,4.274232922
2023-01-16 10:09:07.181,4.274355813
2023-01-16 10:10:07.181,4.274508724
2023-01-16 10:11:07.181,4.274614557
2023-01-16 10:12:07.181,4.274747063
2023-01-16 10:13:07.181,4.274855426
2023-01-16 10:14:07.181,4.274965948
