TIME, VALUE
2023-01-16 10:15:07.181,4.275082898
2023-01-16 10:16:07.181,4.275236812
2023-01-16 10:17:07.181,4.275397595
2023-01-16 10:18:07.181,4.275540227
2023-01-16 10:19:07.181,4.275645765
2023-01-16 10:20:07.181,4.275787198
2023-01-16 10:21:07.181,4.275881478
2023-01-16 10:22:07.181,4.276013695
2023-01-16 10:23:07.181,4.276120029
2023-01-16 10:24:07.181,4.276220168
2023-01-16 10:25:07.181,4.276347352
2023-01-16 10:26:07.181,4.276466476
2023-01-16 10:27:07.181,4.276606094
2023-01-16 10:28:07.184,4.276759626
2023-01-16 10:29:07.181,4.276897181
2023-01-16 10:30:07.181,4.277007448
2023-01-16 10:31:07.181,4.277150436
2023-01-16 10:32:07.181,4.277240431
2023-01-16 10:33:07.181,4.277405411
2023-01-16 10:34:07.181,4.277525601
2023-01-16 10:35:07.181,4.291445997
2023-01-16 10:36:07.181,4.291648973
2023-01-16 10:37:07.181,4.29180611
2023-01-16 10:38:07.181,4.291986741
2023-01-16 10:39:07.181,4.2921374
2023-01-16 10:40:07.181,4.292245096
2023-01-16 10:41:07.181,4.292377323
2023-01-16 10:42:07.181,4.292512319
2023-01-16 10:43:07.181,4.292681004
2023-01-16 10:44:07.181,4.292810639
2023-01-16 10:45:07.181,4.292897406
2023-01-16 10:46:07.181,4.292986997
2023-01-16 10:47:07.181,4.293115904
2023-01-16 10:48:07.181,4.293229649
2023-01-16 10:49:07.181,4.293367195
2023-01-16 10:50:07.181,4.293498111
2023-01-16 10:51:07.181,4.293672818
2023-01-16 10:52:07.181,4.29380216
2023-01-16 10:53:07.181,4.293948395
2023-01-16 10:54:07.181,4.294040689
2023-01-16 10:55:07.181,4.294230795
2023-01-16 10:56:07.181,4.294337507
2023-01-16 10:57:07.181,4.294468374
2023-01-16 10:58:07.181,4.294559407
2023-01-16 10:59:07.181,4.294723103
2023-01-16 11:00:07.181,4.294819292
2023-01-16 11:01:07.183,4.294955781
2023-01-16 11:02:07.181,4.295069886
2023-01-16 11:03:07.181,4.295205108
2023-01-16 11:04:07.181,4.295588466
2023-01-16 11:05:07.181,4.29569011
2023-01-16 11:06:07.181,4.295860951
2023-01-16 11:07:07.181,4.29602433
2023-01-16 11:08:07.181,4.296120234
2023-01-16 11:09:07.181,4.296304983
2023-01-16 11:10:07.181,4.296401997
2023-01-16 11:11:07.181,4.296537324
2023-01-16 11:12:07.181,4.296713821
2023-01-16 11:13:07.181,4.296859792
2023-01-16 11:14:07.181,4.297100518
2023-01-16 11:15:07.181,4.297231524
2023-01-16 11:16:07.181,4.297469158
2023-01-16 11:17:07.181,4.29761122
2023-01-16 11:18:07.181,4.297712369
2023-01-16 11:19:07.181,4.297832146
2023-01-16 11:20:07.181,4.297950044
2023-01-16 11:21:07.181,4.328687163
2023-01-16 11:22:07.181,4.367503574
2023-01-16 11:23:07.181,4.36774204
2023-01-16 11:24:07.181,4.367864819
2023-01-16 11:25:07.181,4.367995604
2023-01-16 11:26:07.181,4.368102781
2023-01-16 11:27:07.181,4.368244276
2023-01-16 11:28:07.181,4.368398766
2023-01-16 11:29:07.181,4.368487764
2023-01-16 11:30:07.181,4.368636775
2023-01-16 11:31:07.181,4.368805989
2023-01-16 11:32:07.181,4.368937515
2023-01-16 11:33:07.181,4.369199168
2023-01-16 11:34:07.181,4.369352655
2023-01-16 11:35:07.181,4.369473796
2023-01-16 11:36:07.181,4.369635347
2023-01-16 11:37:07.181,4.369766056
2023-01-16 11:38:07.181,4.369964902
2023-01-16 11:39:07.181,4.370117165
2023-01-16 11:40:07.181,4.370308996
2023-01-16 11:41:07.181,4.370416582
2023-01-16 11:42:07.183,4.370529171
2023-01-16 11:43:07.181,4.370719222
2023-01-16 11:44:07.181,4.370878845
2023-01-16 11:45:07.181,4.37104134
2023-01-16 11:46:07.181,4.371182916
2023-01-16 11:47:07.181,4.371273853
2023-01-16 11:48:07.181,4.371364244
2023-01-16 11:49:07.181,4.371469537
2023-01-16 11:50:07.181,4.371604041
2023-01-16 11:51:07.181,4.371729557
2023-01-16 11:52:07.181,4.371863219
2023-01-16 11:53:07.181,4.371982354
2023-01-16 11:54:07.183,4.37215463
2023-01-16 11:55:07.181,4.372322977
2023-01-16 11:56:07.181,4.37244095
2023-01-16 11:57:07.181,4.372594188
2023-01-16 11:58:07.181,4.372751314
2023-01-16 11:59:07.181,4.372845494
2023-01-16 12:00:07.181,4.372970241
2023-01-16 12:01:07.181,4.373092752
2023-01-16 12:02:07.181,4.373226765
2023-01-16 12:03:07.181,4.373395896
2023-01-16 12:04:07.181,4.373513526
2023-01-16 12:05:07.181,4.373654503
2023-01-16 12:06:07.181,4.373829865
2023-01-16 12:07:07.181,4.374008116
2023-01-16 12:08:07.181,4.374235574
2023-01-16 12:09:07.181,4.374363856
2023-01-16 12:10:07.181,4.374495489
2023-01-16 12:11:07.181,4.374675687
2023-01-16 12:12:07.181,4.374822402
2023-01-16 12:13:07.181,4.374939586
2023-01-16 12:14:07.181,4.375081365
2023-01-16 12:15:07.181,4.375210369
2023-01-16 12:16:07.181,4.37533041
2023-01-16 12:17:07.181,4.375471369
2023-01-16 12:18:07.181,4.37559471
2023-01-16 12:19:07.181,4.375704578
2023-01-16 12:20:07.181,4.375865284
2023-01-16 12:21:07.181,4.376010048
2023-01-16 12:22:07.181,4.376198337
2023-01-16 12:23:07.181,4.376376145
2023-01-16 12:24:07.181,4.376543761
2023-01-16 12:25:07.181,4.376674662
2023-01-16 12:26:07.181,4.376827007
2023-01-16 12:27:07.183,4.376999861
2023-01-16 12:28:07.181,4.377129343
2023-01-16 12:29:07.183,4.377254256
2023-01-16 12:30:07.181,4.377379873
2023-01-16 12:31:07.181,4.377514734
2023-01-16 12:32:07.181,4.377642506
2023-01-16 12:33:07.181,4.37779657
2023-01-16 12:34:07.181,4.37791653
2023-01-16 12:35:07.181,4.378115636
2023-01-16 12:36:07.181,4.378251995
2023-01-16 12:37:07.181,4.378341386
2023-01-16 12:38:07.181,4.378474764
2023-01-16 12:39:07.181,4.378570526
2023-01-16 12:40:07.181,4.378666534
2023-01-16 12:41:07.183,4.378775671
2023-01-16 12:42:07.181,4.378874212
2023-01-16 12:43:07.181,4.379007469
2023-01-16 12:44:07.181,4.379135587
2023-01-16 12:45:07.181,4.379274598
2023-01-16 12:46:07.181,4.380476352
2023-01-16 12:47:07.181,4.380652855
2023-01-16 12:48:07.181,4.380774587
2023-01-16 12:49:07.181,4.380869694
2023-01-16 12:50:07.181,4.381100495
2023-01-16 12:51:07.181,4.381217707
2023-01-16 12:52:07.181,4.381333135
2023-01-16 12:53:07.181,4.381467791
2023-01-16 12:54:07.181,4.381567125
2023-01-16 12:55:07.181,4.381739995
2023-01-16 12:56:07.181,4.381850148
2023-01-16 12:57:07.181,4.381949968
2023-01-16 12:58:07.181,4.382137205
2023-01-16 12:59:07.181,4.382269398
2023-01-16 13:00:07.181,4.38241328
2023-01-16 13:01:07.181,4.382663743
2023-01-16 13:02:07.181,4.382800342
2023-01-16 13:03:07.181,4.382923079
2023-01-16 13:04:07.181,4.383021632
2023-01-16 13:05:07.181,4.383168665
2023-01-16 13:06:07.183,4.383285725
2023-01-16 13:07:07.181,4.383448715
2023-01-16 13:08:07.181,4.383613819
2023-01-16 13:09:07.181,4.383740816
2023-01-16 13:10:07.181,4.383876085
2023-01-16 13:11:07.181,4.383988803
2023-01-16 13:12:07.181,4.384130596
2023-01-16 13:13:07.181,4.384249125
2023-01-16 13:14:07.181,4.384397935
2023-01-16 13:15:07.181,4.384553303
2023-01-16 13:16:07.181,4.38465492
2023-01-16 13:17:07.181,4.384786666
2023-01-16 13:18:07.181,4.384934066
2023-01-16 13:19:07.181,4.385045286
2023-01-16 13:20:07.181,4.385162235
2023-01-16 13:21:07.181,4.38526847
2023-01-16 13:22:07.181,4.38541706
2023-01-16 13:23:07.181,4.385553146
2023-01-16 13:24:07.181,4.385687766
2023-01-16 13:25:07.181,4.385839746
2023-01-16 13:26:07.181,4.385944471
2023-01-16 13:27:07.181,4.386051532
2023-01-16 13:28:07.181,4.386199738
2023-01-16 13:29:07.181,4.386296111
2023-01-16 13:30:07.181,4.386489281
2023-01-16 13:31:07.181,4.386612425
2023-01-16 13:32:07.181,4.386747426
2023-01-16 13:33:07.181,4.387041685
2023-01-16 13:34:07.181,4.387202795
2023-01-16 13:35:07.181,4.387409322
2023-01-16 13:36:07.181,4.387591555
2023-01-16 13:37:07.181,4.387734226
2023-01-16 13:38:07.181,4.387842196
2023-01-16 13:39:07.181,4.387963649
2023-01-16 13:40:07.181,4.38808483
2023-01-16 13:41:07.181,4.388214864
2023-01-16 13:42:07.181,4.388395691
2023-01-16 13:43:07.181,4.3885254
2023-01-16 13:44:07.181,4.38868692
2023-01-16 13:45:07.183,4.388831751
2023-01-16 13:46:07.181,4.38896229
2023-01-16 13:47:07.181,4.389121247
2023-01-16 13:48:07.184,4.389281958
2023-01-16 13:49:07.181,4.389507337
2023-01-16 13:50:07.181,4.38961213
2023-01-16 13:51:07.181,4.389708643
2023-01-16 13:52:07.181,4.389793617
2023-01-16 13:53:07.181,4.389959259
2023-01-16 13:54:07.181,4.390064742
2023-01-16 13:55:07.181,4.3901823
2023-01-16 13:56:07.181,4.390343085
2023-01-16 13:57:07.181,4.390461157
2023-01-16 13:58:07.181,4.390555587
2023-01-16 13:59:07.181,4.390682181
2023-01-16 14:00:07.181,4.390867107
2023-01-16 14:01:07.181,4.391011463
2023-01-16 14:02:07.181,4.391194251
2023-01-16 14:03:07.181,4.391339391
2023-01-16 14:04:07.181,4.391451774
2023-01-16 14:05:07.181,4.391559886
2023-01-16 14:06:07.181,4.391724205
2023-01-16 14:07:07.181,4.391881932
2023-01-16 14:08:07.181,4.391999783
2023-01-16 14:09:07.181,4.392142429
2023-01-16 14:10:07.181,4.392296549
2023-01-16 14:11:07.181,4.392408303
2023-01-16 14:12:07.181,4.392521786
2023-01-16 14:13:07.181,4.392630267
2023-01-16 14:14:07.181,4.392746138
2023-01-16 14:15:07.181,4.392896714
2023-01-16 14:16:07.181,4.393047331
2023-01-16 14:17:07.181,4.393222743
2023-01-16 14:18:07.181,4.393353835
2023-01-16 14:19:07.181,4.393455044
2023-01-16 14:20:07.181,4.393551664
2023-01-16 14:21:07.181,4.393701996
2023-01-16 14:22:07.181,4.393817988
2023-01-16 14:23:07.181,4.393940354
2023-01-16 14:24:07.181,4.394053323
2023-01-16 14:25:07.181,4.394177453
2023-01-16 14:26:07.181,4.394292362
2023-01-16 14:27:07.181,4.394437784
2023-01-16 14:28:07.181,4.394607993
2023-01-16 14:29:07.181,4.394742346
2023-01-16 14:30:07.181,4.394882135
2023-01-16 14:31:07.181,4.395144362
2023-01-16 14:32:07.183,4.395240193
2023-01-16 14:33:07.181,4.395374004
2023-01-16 14:34:07.181,4.395487705
2023-01-16 14:35:07.181,4.395623739
2023-01-16 14:36:07.181,4.395804026
2023-01-16 14:37:07.181,4.39607847
2023-01-16 14:38:07.181,4.396182592
2023-01-16 14:39:07.181,4.396311266
2023-01-16 14:40:07.181,4.396433209
2023-01-16 14:41:07.184,4.396584963
2023-01-16 14:42:07.181,4.396787408
2023-01-16 14:43:07.181,4.396913363
2023-01-16 14:44:07.181,4.397044552
2023-01-16 14:45:07.181,4.39715492
2023-01-16 14:46:07.181,4.397293891
2023-01-16 14:47:07.181,4.397475018
2023-01-16 14:48:07.181,4.39761216
2023-01-16 14:49:07.181,4.397732193
2023-01-16 14:50:07.181,4.397852101
2023-01-16 14:51:07.181,4.398084294
2023-01-16 14:52:07.181,4.398219346
2023-01-16 14:53:07.181,4.398352174
2023-01-16 14:54:07.181,4.398537691
2023-01-16 14:55:07.181,4.398660788
2023-01-16 14:56:07.181,4.39887322
2023-01-16 14:57:07.181,4.398973433
2023-01-16 14:58:07.181,4.399149474
2023-01-16 14:59:07.181,4.399256326
2023-01-16 15:00:07.181,4.399412384
2023-01-16 15:01:07.183,4.399586585
2023-01-16 15:02:07.181,4.399697889
2023-01-16 15:03:07.181,4.399905959
2023-01-16 15:04:07.181,4.400030123
2023-01-16 15:05:07.181,4.400146669
2023-01-16 15:06:07.181,4.400256263
2023-01-16 15:07:07.181,4.400394189
2023-01-16 15:08:07.181,4.400565546
2023-01-16 15:09:07.181,4.400680313
2023-01-16 15:10:07.181,4.400791028
2023-01-16 15:11:07.181,4.400940653
2023-01-16 15:12:07.181,4.40112811
2023-01-16 15:13:07.181,4.401238547
2023-01-16 15:14:07.181,4.401432618
2023-01-16 15:15:07.181,4.401637916
2023-01-16 15:16:07.181,4.401780424
2023-01-16 15:17:07.181,4.401874087
2023-01-16 15:18:07.181,4.402016398
2023-01-16 15:19:07.181,4.402099577
2023-01-16 15:20:07.181,4.402264045
2023-01-16 15:21:07.181,4.402418516
2023-01-16 15:22:07.181,4.402585076
2023-01-16 15:23:07.181,4.402695207
2023-01-16 15:24:07.181,4.402815448
2023-01-16 15:25:07.181,4.402971103
2023-01-16 15:26:07.181,4.403129823
2023-01-16 15:27:07.181,4.403238995
2023-01-16 15:28:07.181,4.403356513
2023-01-16 15:29:07.181,4.403503147
2023-01-16 15:30:07.181,4.403603072
2023-01-16 15:31:07.181,4.403810745
2023-01-16 15:32:07.181,4.403964506
2023-01-16 15:33:07.181,4.404079682
2023-01-16 15:34:07.181,4.404237058
2023-01-16 15:35:07.181,4.40447236
2023-01-16 15:36:07.183,4.404682628
2023-01-16 15:37:07.181,4.404793457
2023-01-16 15:38:07.181,4.40492688
2023-01-16 15:39:07.181,4.405027929
2023-01-16 15:40:07.181,4.405131821
2023-01-16 15:41:07.181,4.405308645
2023-01-16 15:42:07.181,4.405437209
2023-01-16 15:43:07.181,4.405563387
2023-01-16 15:44:07.181,4.405718476
2023-01-16 15:45:07.181,4.405816109
2023-01-16 15:46:07.181,4.405990688
2023-01-16 15:47:07.181,4.406111396
2023-01-16 15:48:07.181,4.406243784
2023-01-16 15:49:07.181,4.406382462
2023-01-16 15:50:07.181,4.406548801
2023-01-16 15:51:07.181,4.40667794
2023-01-16 15:52:07.181,4.406837465
2023-01-16 15:53:07.181,4.406971306
2023-01-16 15:54:07.183,4.407083396
2023-01-16 15:55:07.181,4.407187817
2023-01-16 15:56:07.181,4.40727999
2023-01-16 15:57:07.181,4.407402319
2023-01-16 15:58:07.181,4.407562144
2023-01-16 15:59:07.181,4.407749367
2023-01-16 16:00:07.181,4.407903221
2023-01-16 16:01:07.181,4.408029337
2023-01-16 16:02:07.181,4.408163848
2023-01-16 16:03:07.181,4.4082873
2023-01-16 16:04:07.181,4.408434006
2023-01-16 16:05:07.181,4.408543933
2023-01-16 16:06:07.181,4.408701734
2023-01-16 16:07:07.181,4.4088211
2023-01-16 16:08:07.181,4.408932058
2023-01-16 16:09:07.181,4.409037198
2023-01-16 16:10:07.181,4.409188411
2023-01-16 16:11:07.181,4.409347386
2023-01-16 16:12:07.181,4.409494245
2023-01-16 16:13:07.181,4.40963739
2023-01-16 16:14:07.183,4.409755063
2023-01-16 16:15:07.181,4.409937238
2023-01-16 16:16:07.181,4.410133749
2023-01-16 16:17:07.181,4.41027578
2023-01-16 16:18:07.181,4.410426885
2023-01-16 16:19:07.181,4.410619255
2023-01-16 16:20:07.181,4.410750325
2023-01-16 16:21:07.181,4.41085789
2023-01-16 16:22:07.181,4.410983103
2023-01-16 16:23:07.181,4.411101791
2023-01-16 16:24:07.181,4.411235564
2023-01-16 16:25:07.181,4.411424517
2023-01-16 16:26:07.181,4.411590378
2023-01-16 16:27:07.181,4.411781663
2023-01-16 16:28:07.181,4.411905294
2023-01-16 16:29:07.181,4.412105336
2023-01-16 16:30:07.181,4.412207393
2023-01-16 16:31:07.181,4.412344616
2023-01-16 16:32:07.181,4.412484397
2023-01-16 16:33:07.181,4.412625743
2023-01-16 16:34:07.181,4.412782143
2023-01-16 16:35:07.181,4.412914461
2023-01-16 16:36:07.181,4.413029252
2023-01-16 16:37:07.181,4.41319069
2023-01-16 16:38:07.181,4.413356333
2023-01-16 16:39:07.181,4.413487626
2023-01-16 16:40:07.181,4.413655838
2023-01-16 16:41:07.181,4.413831038
2023-01-16 16:42:07.181,4.413972801
2023-01-16 16:43:07.181,4.414091347
2023-01-16 16:44:07.181,4.41424147
2023-01-16 16:45:07.181,4.414374036
2023-01-16 16:46:07.181,4.414496623
2023-01-16 16:47:07.181,4.414638463
2023-01-16 16:48:07.181,4.414885104
2023-01-16 16:49:07.181,4.41502777
2023-01-16 16:50:07.181,4.415163102
2023-01-16 16:51:07.181,4.415271422
2023-01-16 16:52:07.181,4.415369524
2023-01-16 16:53:07.181,4.415502087
2023-01-16 16:54:07.181,4.415666147
2023-01-16 16:55:07.181,4.415849641
2023-01-16 16:56:07.181,4.41596487
2023-01-16 16:57:07.181,4.416181171
2023-01-16 16:58:07.181,4.41632722
2023-01-16 16:59:07.181,4.416585367
2023-01-16 17:00:07.181,4.416678628
2023-01-16 17:01:07.181,4.416792143
2023-01-16 17:02:07.181,4.417039069
2023-01-16 17:03:07.184,4.417151231
2023-01-16 17:04:07.181,4.41729094
2023-01-16 17:05:07.181,4.417420167
2023-01-16 17:06:07.181,4.4175423
2023-01-16 17:07:07.183,4.41773797
2023-01-16 17:08:07.181,4.417843284
2023-01-16 17:09:07.181,4.417965991
2023-01-16 17:10:07.181,4.418063367
2023-01-16 17:11:07.181,4.418176927
2023-01-16 17:12:07.181,4.418310634
2023-01-16 17:13:07.181,4.418455443
2023-01-16 17:14:07.181,4.418584065
2023-01-16 17:15:07.181,4.418776198
2023-01-16 17:16:07.181,4.418980566
2023-01-16 17:17:07.181,4.419139324
2023-01-16 17:18:07.181,4.419227943
2023-01-16 17:19:07.181,4.419339561
2023-01-16 17:20:07.181,4.419458535
2023-01-16 17:21:07.181,4.419657189
2023-01-16 17:22:07.181,4.419839905
2023-01-16 17:23:07.181,4.419960054
2023-01-16 17:24:07.181,4.420148596
2023-01-16 17:25:07.181,4.420252957
2023-01-16 17:26:07.181,4.420367598
2023-01-16 17:27:07.181,4.420558234
2023-01-16 17:28:07.181,4.420717137
2023-01-16 17:29:07.181,4.42090329
2023-01-16 17:30:07.181,4.421099541
2023-01-16 17:31:07.181,4.421225512
2023-01-16 17:32:07.181,4.421319177
2023-01-16 17:33:07.181,4.421475037
2023-01-16 17:34:07.181,4.421619678
2023-01-16 17:35:07.181,4.421806935
2023-01-16 17:36:07.181,4.421925715
2023-01-16 17:37:07.181,4.422048834
2023-01-16 17:38:07.181,4.422217543
2023-01-16 17:39:07.181,4.422384972
2023-01-16 17:40:07.181,4.422528701
2023-01-16 17:41:07.181,4.422632433
2023-01-16 17:42:07.183,4.422751928
2023-01-16 17:43:07.181,4.422891223
2023-01-16 17:44:07.181,4.422997517
2023-01-16 17:45:07.181,4.423158192
2023-01-16 17:46:07.181,4.423287525
2023-01-16 17:47:07.181,4.423383032
2023-01-16 17:48:07.181,4.423543051
2023-01-16 17:49:07.181,4.423713896
2023-01-16 17:50:07.181,4.423833988
2023-01-16 17:51:07.181,4.423941702
2023-01-16 17:52:07.181,4.424072708
2023-01-16 17:53:07.181,4.424187019
2023-01-16 17:54:07.181,4.424288516
2023-01-16 17:55:07.181,4.424488021
2023-01-16 17:56:07.181,4.424646997
2023-01-16 17:57:07.181,4.424768892
2023-01-16 17:58:07.181,4.42486694
2023-01-16 17:59:07.181,4.425020556
2023-01-16 18:00:07.181,4.425212349
2023-01-16 18:01:07.181,4.425346161
2023-01-16 18:02:07.185,4.425459533
2023-01-16 18:03:07.181,4.425583468
2023-01-16 18:04:07.181,4.425743036
2023-01-16 18:05:07.181,4.425833722
2023-01-16 18:06:07.181,4.426055005
2023-01-16 18:07:07.181,4.426168183
2023-01-16 18:08:07.181,4.426308709
2023-01-16 18:09:07.181,4.426409106
2023-01-16 18:10:07.181,4.426555157
2023-01-16 18:11:07.183,4.426697105
2023-01-16 18:12:07.181,4.426849163
2023-01-16 18:13:07.184,4.42702225
2023-01-16 18:14:07.181,4.427206514
